   1510019:8ZQDX3F2 [attachment] - daniel_schmid.pdf
Title: The People’s Office
Insert query for zotero-1510019.PCUKDXX3 executed
210
1510019:PKPAAQUM [thesis] - Sound. Noise. Culture.
   1510019:69PQHZ9S [attachment] - Joel_Correia_Diplomdokumentation.pdf
Title: Sound. Noise. Culture.
Insert query for zotero-1510019.PKPAAQUM executed
211
1510019:PME4KUM9 [thesis] - LA POYA
   1510019:EA5EBYEP [attachment] - reto.zuercher.pdf
Title: LA POYA
Insert query for zotero-1510019.PME4KUM9 executed
212
1510019:PPCAGR5M [thesis] - LIK LAK
   1510019:CTPQTE78 [attachment] - hidber.c_150dpi.pdf
Title: LIK LAK
Insert query for zotero-1510019.PPCAGR5M executed
213
1510019:PPWWDP6N [thesis] - VONS numériques
   1510019:7KMPW9L3 [attachment] - VONS_numÃ©riques_screen.pdf
Title: VONS numériques
Insert query for zotero-1510019.PPWWDP6N executed
214
1510019:PQK3SPNR [thesis] - acb2U
   1510019:TXNSEAI6 [attachment] - Chantal_Eisenhut.pdf
Title: acb2U
Insert query for zotero-1510019.PQK3SPNR executed
215
1510019:PSGGWE5E [thesis] - Schön, schreiben!
   1510019:QDPJT33L [attachment] - david_safranek_diplomdokumentation.pdf
Title: Schön, schreiben!
Insert query for zotero-1510019.PSGGWE5E executed
216
1510019:PSRNMCZU [thesis] - Kommunikation und Firmenkultur
   1510019:BD9AVKFD [attachment] - wittmer.n_150dpi.pdf
Title: Kommunikation und Firmenkultur
Insert query for zotero-1510019.PSRNMCZU executed
217
1510019:PZM4I3QV [thesis] - VisualJockey
   1510019:NN8DC59W [attachment] - Timon-Christen_VisualJockey.pdf
Title: VisualJockey
Insert query for zotero-1510019.PZM4I3QV executed
218
1510019:Q23FIIWG [thesis] - Le Bon Ton
   1510019:CC4CGJ94 [attachment] - Matthias_Weber_Diplomdokumentation.pdf
Title: Le Bon Ton
Insert query for zotero-1510019.Q23FIIWG executed
219
1510019:Q3T6WU8M [thesis] - Co cut
   1510019:SR9QQDKH [attachment] - Moritz_Meier_Dodici_Diplomdokumentation_2013.pdf
Title: Co cut
Insert query for zotero-1510019.Q3T6WU8M executed
220
1510019:Q4IAQJCB [thesis] - 8, Ein Kurzfilm
   1510019:9IFGZM49 [attachment] - Lorenz_Raich_Bachelorthesis_FHNW_HGK_Hyperwerk_2015.pdf
Title: 8, Ein Kurzfilm
Insert query for zotero-1510019.Q4IAQJCB executed
221
1510019:QFQKETE3 [thesis] - Bit Rot
   1510019:SAYSDHAG [attachment] - Kevin_Renz_Diplomdokumentation-Bitrot-Digital.pdf
Title: Bit Rot
Insert query for zotero-1510019.QFQKETE3 executed
222
1510019:QIQVWRFQ [thesis] - Oldies with goodies? New perspective of elder care in China and Switzerland
   1510019:BJNMUDQD [attachment] - Documentation_Yuyu-Chen.pdf
Title: Oldies with goodies? New perspective of elder care in China and Switzerland
Insert query for zotero-1510019.QIQVWRFQ executed
223
1510019:QNACW78Q [thesis] - stimmband
   1510019:JII3N5HF [attachment] - stimmband_c.schumacher-.pdf
Title: stimmband
Insert query for zotero-1510019.QNACW78Q executed
224
1510019:QRNGGAE7 [thesis] - winomat
   1510019:QX3PIHAR [attachment] - winomat.pdf
Title: winomat
Insert query for zotero-1510019.QRNGGAE7 executed
225
1510019:QUCS5EWW [thesis] - Unterwegssein
   1510019:CWU2FIMB [attachment] - Lea_Leuenberger_Diplomdokumenation.pdf
Title: Unterwegssein
Insert query for zotero-1510019.QUCS5EWW executed
226
1510019:QX4CWBXE [thesis] - LVX
   1510019:CC8C47EY [attachment] - LVX-Niculin_Barandun.pdf
Title: LVX
Insert query for zotero-1510019.QX4CWBXE executed
227
1510019:R8W26J4Q [thesis] - Statt Uttopie
   1510019:N88W6N7N [attachment] - Livia_Matthäus.pdf
Title: Statt Uttopie
Insert query for zotero-1510019.R8W26J4Q executed
228
1510019:R9QJWKMW [thesis] - Wild&Artig
   1510019:D8BI5I23 [attachment] - WildArtig_Jaeger_Ronny.pdf
Title: Wild&Artig
Insert query for zotero-1510019.R9QJWKMW executed
229
1510019:RAEKIAH7 [thesis] - Stimmstoff
   1510019:9R5K9BN5 [attachment] - Valentin_Felber_Dodici_Diplomdokumentation_2013.pdf
Title: Stimmstoff
Insert query for zotero-1510019.RAEKIAH7 executed
230
1510019:RGKDPSVI [thesis] - exPress
   1510019:XWNEEAZJ [attachment] - exPress_a.schoellhorn.pdf
Title: exPress
Insert query for zotero-1510019.RGKDPSVI executed
231
1510019:RHT2V48M [thesis] - Assoziationen
   1510019:5BE7CI4V [attachment] - brodnik.i_150dpi.pdf
Title: Assoziationen
Insert query for zotero-1510019.RHT2V48M executed
232
1510019:RKT7KN7E [thesis] - streets are shouting
   1510019:7M4RQBE2 [attachment] - Thomas.Brunner.pdf
Title: streets are shouting
Insert query for zotero-1510019.RKT7KN7E executed
233
1510019:RKVIF9N7 [thesis] - OpenCulture
   1510019:7WUEUJWA [attachment] - OpenCulture_Peter_Bichsel.pdf
Title: OpenCulture
Insert query for zotero-1510019.RKVIF9N7 executed
234
1510019:RSV98FKG [thesis] - Hyperpunks
   1510019:S5EWCAGX [attachment] - JulianGresenz_Dodici_Diplomdokumentation.pdf
Title: Hyperpunks
Insert query for zotero-1510019.RSV98FKG executed
235
1510019:RTNDIFEQ [thesis] - SCRIBIT
   1510019:SDP45PG3 [attachment] - Scribit_screen.pdf
Title: SCRIBIT
Insert query for zotero-1510019.RTNDIFEQ executed
236
1510019:RVU3MEBZ [thesis] - KLINCH, an audiovisual label
   1510019:IWFVGHW5 [attachment] - Benjamin-Kniel_Dodici_Diplomdokumentation_2013.pdf
Title: KLINCH, an audiovisual label
Insert query for zotero-1510019.RVU3MEBZ executed
237
1510019:RZP4WWSK [thesis] - CHAMELEON
   1510019:IEUCNKK4 [attachment] - gsell.t_150dpi.pdf
Title: CHAMELEON
Insert query for zotero-1510019.RZP4WWSK executed
238
1510019:S6C8U6MZ [thesis] - Fragment der Ruhe
   1510019:XF6IMXV4 [attachment] - Bitterlin_Florian_tredici_Diplomthesis_HyperWerk_2014.pdf
Title: Fragment der Ruhe
Insert query for zotero-1510019.S6C8U6MZ executed
239
1510019:S8MR2GPI [thesis] - just another shop
   1510019:7A8MUGP5 [attachment] - Elvira-Grob_just-another-shop.pdf
Title: just another shop
Insert query for zotero-1510019.S8MR2GPI executed
240
1510019:S9AB7MBK [thesis] - METAFESTIVAL
   1510019:6XCPND8Y [attachment] - metafestival_c.kirmis.pdf
Title: METAFESTIVAL
Insert query for zotero-1510019.S9AB7MBK executed
241
1510019:SABJWIKQ [thesis] - Expedition Nordung. Wissen wo es langgeht
   1510019:T8PBKQ2U [attachment] - DanielaVieli_Diplomdokumentation_send.pdf
Title: Expedition Nordung. Wissen wo es langgeht
Insert query for zotero-1510019.SABJWIKQ executed
242
1510019:SBB49EHS [thesis] - STANDPUNKT
   1510019:NQVADAN6 [attachment] - standpunkt_p.donnicola.pdf
Title: STANDPUNKT
Insert query for zotero-1510019.SBB49EHS executed
243
1510019:SC8PTCTH [thesis] - nodes
   1510019:K3ND7BRU [attachment] - nodes_b.muttenzer.pdf
Title: nodes
Insert query for zotero-1510019.SC8PTCTH executed
244
1510019:SEKKIWV4 [thesis] - Digitalwerkstatt Basel
   1510019:J9NYT6KS [attachment] - claudio.kuenzler.pdf
Title: Digitalwerkstatt Basel
Insert query for zotero-1510019.SEKKIWV4 executed
245
1510019:SFW3C72T [thesis] - Trendspotter
   1510019:ITZRE6LC [attachment] - booklet_trendspotter.pdf
Title: Trendspotter
Insert query for zotero-1510019.SFW3C72T executed
246
1510019:SH3HUKA2 [thesis] - Kollektiv Wal
   1510019:VY8S3SGI [attachment] - Fabian_Ritzi_Diplomdokumentation.pdf
Title: Kollektiv Wal
Insert query for zotero-1510019.SH3HUKA2 executed
247
1510019:SIASMNWV [thesis] - Adaptive Intranets?
   1510019:5BXBFEXW [attachment] - Adaptive_Intranets_screen.pdf
Title: Adaptive Intranets?
Insert query for zotero-1510019.SIASMNWV executed
248
1510019:SKE2PGCX [thesis] - Applied Robotics in Art and Design Education
   1510019:IR9Z63EF [attachment] - Nikles_Daniel_Diplomdokumentation.pdf
Title: Applied Robotics in Art and Design Education
Insert query for zotero-1510019.SKE2PGCX executed
249
1510019:SSMUK252 [thesis] - Landschaden
   1510019:CDEGGKZQ [attachment] - Landschaden_Jaime_Oberle.pdf
Title: Landschaden
Insert query for zotero-1510019.SSMUK252 executed
250
1510019:SXF8TAG8 [thesis] - Weltformat und Provinz
   1510019:382H9IIQ [attachment] - Weltformat_Provinz_N.Tarnutzer.pdf
Title: Weltformat und Provinz
Insert query for zotero-1510019.SXF8TAG8 executed
251
1510019:SZSV67HQ [thesis] - Form From
   1510019:N5S46656 [attachment] - Daniel_Rend_Bachelorthesis_FHNW_HGK_Hyperwerk_2015.pdf
Title: Form From
Insert query for zotero-1510019.SZSV67HQ executed
252
1510019:T5E7JJT7 [thesis] - weCreate!
   1510019:GGVGMAY4 [attachment] - Stefan-Kempf.pdf
Title: weCreate!
Insert query for zotero-1510019.T5E7JJT7 executed
253
1510019:T68EMJD2 [thesis] - rén, Institut für Hoffnung, Flucht & Grenzanalysen
   1510019:IS7FI9WZ [attachment] - gabriel_meisel_bachelorthesis_hyperwerk.pdf
Title: rén, Institut für Hoffnung, Flucht & Grenzanalysen
Insert query for zotero-1510019.T68EMJD2 executed
254
1510019:THF2C95E [thesis] - ARS VITAE
   1510019:HPTHJZ3H [attachment] - Deborah_Luethy_ARSVITAE.pdf
Title: ARS VITAE
Insert query for zotero-1510019.THF2C95E executed
255
1510019:TI2T67K6 [thesis] - Draussen
   1510019:FCK5YM3N [attachment] - Draussen_screen.pdf
Title: Draussen
Insert query for zotero-1510019.TI2T67K6 executed
256
1510019:TJIPBBJK [thesis] - conceptual landscape
   1510019:WND3WYYI [attachment] - booklet_conceptual_landscape.pdf
Title: conceptual landscape
Insert query for zotero-1510019.TJIPBBJK executed
257
1510019:TJIZXRG6 [thesis] - Nutzdach
   1510019:37QEJRMK [attachment] - Klaus.Bernhard.pdf
Title: Nutzdach
Insert query for zotero-1510019.TJIZXRG6 executed
258
1510019:TSXSHHXF [thesis] - AnkerPunkt
   1510019:7SKWITII [attachment] - AnkerPunkt_Johanna_Mehrtens.pdf
Title: AnkerPunkt
Insert query for zotero-1510019.TSXSHHXF executed
259
1510019:TUKW4IGN [thesis] - Hibuk Hibuk Bibliothek
   1510019:VE6UMWHH [attachment] - gabriel_kiefer_diplomdokumentation.pdf
Title: Hibuk Hibuk Bibliothek
Insert query for zotero-1510019.TUKW4IGN executed
260
1510019:TW8KICFH [thesis] - Giesst Wasser in den Informationsfluss
   1510019:PM96QZID [attachment] - Philip.Whitfield.pdf
Title: Giesst Wasser in den Informationsfluss
Insert query for zotero-1510019.TW8KICFH executed
261
1510019:TWVZZSEP [thesis] - «!»
   1510019:D5CI3UX3 [attachment] - Â«Â»_P.Whinyates.pdf
Title: «!»
Insert query for zotero-1510019.TWVZZSEP executed
262
1510019:TZ4F8FCF [thesis] - TAPE
   1510019:8NWYS5FT [attachment] - Gianni_Horst.pdf
Title: TAPE
Insert query for zotero-1510019.TZ4F8FCF executed
263
1510019:U26ESFKG [thesis] - SportStation
   1510019:L7GKWZZK [attachment] - Jonathan.Beck_.pdf
Title: SportStation
Insert query for zotero-1510019.U26ESFKG executed
264
1510019:U7ZXBKUE [thesis] - stadtdialog.ch
   1510019:U4NFXVFQ [attachment] - grueniger.b_150dpi.pdf
Title: stadtdialog.ch
Insert query for zotero-1510019.U7ZXBKUE executed
265
1510019:UEBVM3VU [thesis] - Die Wand, der Boden
   1510019:8EYKNTFU [attachment] - Nora_Born_die_Wand_der_Boden.pdf
Title: Die Wand, der Boden
Insert query for zotero-1510019.UEBVM3VU executed
266
1510019:UEWGWFU9 [thesis] - e.loop
   1510019:Z6BZNN7M [attachment] - e.loop_j.schloesser.pdf
Title: e.loop
Insert query for zotero-1510019.UEWGWFU9 executed
267
1510019:UKJSZ3QI [thesis] - moving ID
   1510019:PPYBU56W [attachment] - knecht.ch_150dpi.pdf
Title: moving ID
Insert query for zotero-1510019.UKJSZ3QI executed
268
1510019:UNIK6FKA [thesis] - FURTHER DETAILS
   1510019:U4VWHTWQ [attachment] - Further_details_S.Ruckstuhl.pdf
Title: FURTHER DETAILS
Insert query for zotero-1510019.UNIK6FKA executed
269
1510019:V37537QH [thesis] - Verspielt
   1510019:68ZQ5M6F [attachment] - booklet_verspielt.pdf
Title: Verspielt
Insert query for zotero-1510019.V37537QH executed
270
1510019:V57EPE2Q [thesis] - hapticscript
   1510019:N9RTNWPH [attachment] - Lea-Zeitman_hapticscript.pdf
Title: hapticscript
Insert query for zotero-1510019.V57EPE2Q executed
271
1510019:V5I2QTQE [thesis] - VIVO
   1510019:M42X727G [attachment] - Martin_Graf_Diplomdokumentation.pdf
Title: VIVO
Insert query for zotero-1510019.V5I2QTQE executed
272
1510019:V824JT97 [thesis] - Deklangtektur
   1510019:MRR6IXZM [attachment] - booklet_deklangtektur.pdf
Title: Deklangtektur
Insert query for zotero-1510019.V824JT97 executed
273
1510019:V8E9I4MX [thesis] - Resolute
   1510019:ZU3IXFIE [attachment] - Sacha-Roche_Resolute.pdf
Title: Resolute
Insert query for zotero-1510019.V8E9I4MX executed
274
1510019:VMCAE9CD [thesis] - Interaktion im Online Journalismus
   1510019:8DLDZBCH [attachment] - schnorf.s_150dpi.pdf
Title: Interaktion im Online Journalismus
Insert query for zotero-1510019.VMCAE9CD executed
275
1510019:VQ9ZSSW5 [thesis] - Essen verbindet
   1510019:2K2L7ANT [attachment] - Anna-Madeleine_Schweizer_Diplomdokumentation.pdf
Title: Essen verbindet
Insert query for zotero-1510019.VQ9ZSSW5 executed
276
1510019:VQZD54TG [thesis] - Techne
   1510019:4SWVAEU6 [attachment] - Ivo_Ludwig_Diplomdokumentation.pdf
Title: Techne
Insert query for zotero-1510019.VQZD54TG executed
277
1510019:VXZU88Q8 [thesis] - Projekt UNIQFORM
   1510019:69884MFR [attachment] - booklet_uniqform.pdf
Title: Projekt UNIQFORM
Insert query for zotero-1510019.VXZU88Q8 executed
278
1510019:VZBMBJVV [thesis] - iBar
   1510019:2XSV98L2 [attachment] - ibar_s.haenggi.pdf
Title: iBar
Insert query for zotero-1510019.VZBMBJVV executed
279
1510019:W8ACUBBB [thesis] - Kino/Aufmachen
   1510019:RJDCTMKR [attachment] - Romana_von_Gunten_-Bachelorthesis_-FHNW_HGK_HyperWerk_2015_es3.pdf
Title: Kino/Aufmachen
Insert query for zotero-1510019.W8ACUBBB executed
280
1510019:W9MS8ENZ [thesis] - Drawing Minds
   1510019:FGVMJ9HH [attachment] - AnjaBornhauser_Bachelorthesis_FHNW_HGK_Hyperwerk_2015.pdf
Title: Drawing Minds
Insert query for zotero-1510019.W9MS8ENZ executed
281
1510019:WMQ47RN8 [thesis] - Informationsverfügbarkeit und Visualisierungsformen für Netzwerke
   1510019:24JB9LQZ [attachment] - NETinfo_screen.pdf
Title: Informationsverfügbarkeit und Visualisierungsformen für Netzwerke
Insert query for zotero-1510019.WMQ47RN8 executed
282
1510019:WUHN5VVN [thesis] - O_SIN_O
   1510019:MUJUZDCT [attachment] - nathaliefluri_bachelorarbeit13-14.pdf
Title: O_SIN_O
Insert query for zotero-1510019.WUHN5VVN executed
283
1510019:X2XJ2DUX [thesis] - inputout series
   1510019:ULPW9GRV [attachment] - Dylan.Spence.pdf
Title: inputout series
Insert query for zotero-1510019.X2XJ2DUX executed
284
1510019:X632KP53 [thesis] - Youth Agenda
   1510019:DXWNI43J [attachment] - booklet_youth-agenda.pdf
Title: Youth Agenda
Insert query for zotero-1510019.X632KP53 executed
285
1510019:X6WSDM5N [thesis] - Wallbration
   1510019:WVTDZL48 [attachment] - hug.d_150dpi.pdf
Title: Wallbration
Insert query for zotero-1510019.X6WSDM5N executed
286
1510019:XAJSD8JD [thesis] - Space Record, eine Überschau
   1510019:7T7Y6Y2M [attachment] - Luca_Mueller_Dodici_Diplomdokumentation_2013.pdf
Title: Space Record, eine Überschau
Insert query for zotero-1510019.XAJSD8JD executed
287
1510019:XDDIXD6Z [thesis] - Hin und Her
   1510019:5YV9R2AI [attachment] - Hin_und_Her_Anna_Studer.pdf
Title: Hin und Her
Insert query for zotero-1510019.XDDIXD6Z executed
288
1510019:XFKEWD3R [thesis] - Augmented Collaboration
   1510019:VW9WKXTZ [attachment] - voegtli.b_150dpi.pdf
Title: Augmented Collaboration
Insert query for zotero-1510019.XFKEWD3R executed
289
1510019:XGTBZRDM [thesis] - Schneegrad
   1510019:YX8WTJ6P [attachment] - Cecile-Karlen_schneegrad.pdf
Title: Schneegrad
Insert query for zotero-1510019.XGTBZRDM executed
290
1510019:XJKF9H7D [thesis] - r e a d a b l e
   1510019:JC6MVYMB [attachment] - readable_T.Lutz_.pdf
Title: r e a d a b l e
Insert query for zotero-1510019.XJKF9H7D executed
291
1510019:XP2SDUQ6 [thesis] - Ankommen in der Migration. Ein Manifest.
   1510019:CDETXG86 [attachment] - zara_serpi_diplomdokumentation.pdf
Title: Ankommen in der Migration. Ein Manifest.
Insert query for zotero-1510019.XP2SDUQ6 executed
292
1510019:XWUQCC3G [thesis] - wecook
   1510019:TVHI9MW6 [attachment] - Christopher.Scott_.pdf
Title: wecook
Insert query for zotero-1510019.XWUQCC3G executed
293
1510019:XZ6BPEMW [thesis] - It’s always night, or we wouldn’t need light.
   1510019:AXPPA5WA [attachment] - Mathias.Stich_.pdf
Title: It’s always night, or we wouldn’t need light.
Insert query for zotero-1510019.XZ6BPEMW executed
294
1510019:XZEKZ49K [thesis] - FAKT
   1510019:63P6VRQM [attachment] - FAKT_jonas_gschwind.pdf
Title: FAKT
Insert query for zotero-1510019.XZEKZ49K executed
295
1510019:Z6E62PAZ [thesis] - GepettoDigital
   1510019:D8A3P8JE [attachment] - ClaudioKuenzler_GepettoDigital.pdf
Title: GepettoDigital
Insert query for zotero-1510019.Z6E62PAZ executed
296
1510019:Z8W4NJN3 [thesis] - SKRAT.CH
   1510019:XMEXNXH5 [attachment] - ramon.mathis.pdf
Title: SKRAT.CH
Insert query for zotero-1510019.Z8W4NJN3 executed
297
1510019:Z9VD5DSX [thesis] - Debate
   1510019:T7GNJPRA [attachment] - saameli.k_150dpi.pdf
Title: Debate
Insert query for zotero-1510019.Z9VD5DSX executed
298
1510019:ZI3QG69Z [thesis] - Atmosphären
   1510019:S78W22TT [attachment] - booklet_atmosphaeren.pdf
Title: Atmosphären
Insert query for zotero-1510019.ZI3QG69Z executed
299
1510019:ZK4E9M5Z [thesis] - Romeo und Julia in meinem Block
   1510019:J7CMEIVD [attachment] - Hakan_Cavdar_Dodici_Diplomdokumentation_2013.pdf
Title: Romeo und Julia in meinem Block
Insert query for zotero-1510019.ZK4E9M5Z executed
300
1510019:ZNQSB867 [thesis] - Looping
   1510019:SM492MV3 [attachment] - Annina.Witschi.pdf
Title: Looping
Insert query for zotero-1510019.ZNQSB867 executed
301
1510019:ZPASXMFX [thesis] - MAHLZEIT
   1510019:GESYQJCC [attachment] - Mahlzeit_screen.pdf
Title: MAHLZEIT
Insert query for zotero-1510019.ZPASXMFX executed
302
1510019:ZPVD2XTD [thesis] - Interaktivität mit autonomen Systemen
   1510019:REDU574F [attachment] - rohner.ch_150dpi.pdf
Title: Interaktivität mit autonomen Systemen
Insert query for zotero-1510019.ZPVD2XTD executed
303
1510019:ZVB4WXFT [thesis] - sein&schein
   1510019:CXV9GYU9 [attachment] - sein_schein_r.weyeneth.pdf
Title: sein&schein
Insert query for zotero-1510019.ZVB4WXFT executed
304
1510019:ZVXHHNDF [thesis] - neuiBadi
   1510019:DFIRF4Y9 [attachment] - Eliane_Vancura_neuiBadi.pdf
Title: neuiBadi
Insert query for zotero-1510019.ZVXHHNDF executed
305
